,index,Unnamed: 0,USPS,GEOID,ALAND_SQMI,ORIG_LAT,ORIG_LONG,Hospital,DEST_LAT,DEST_LONG,AERIAL_3,Unnamed: 0.1,Year,Name Returned,Tract,State,County,Geographical ID,Total Population,Pop. Male,Pop. Female,Median Age All,Pop. Over 65 Years,Pop. Race,Pop. AmInd or Alaska Alone,Pop. Asian Alone,Pop. Black or AfrAm Alone,Pop. Hawaiian or PacIsl Alone,Pop. Other Race Alone,Pop. White Alone,Two or more races,Pop. Hispanic or Latino,Pop. Not Hispanic or Latino,Median Income Last 12 Months,Pop. w Poverty Status,"Income Less than $10,000","Income $10,000-14,999","Income $15,000-24,999","Income $25,000-34,999","Income $35,000-49,999","Income $50,000-64,999","Income $65,000-74,999","Income Over $75,000",Insurance Surveyed,Insured,Noninsured,state,county,tract,POPDENSITY,DISTANCE_ROAD,DISTANCE_TIME
0,51160,51644,SD,46099010402,74.437,43.5830104,-96.5224798,MercyOne Siouxland Medical Center,42.495554,-96.400456,121.2178267,29,2018,"Census Tract 104.02, Minnehaha County, South Dakota",10402,46,99,46099010402,2404,1308,1096,42.7,298,2350.0,20.0,16.0,21.0,0.0,0.0,2293.0,23.0,33.0,2275.0,37614.0,2333.0,184.0,124.0,161.0,345.0,335.0,269.0,73.0,278.0,2404,2252,152,46,99,10402,32.29576689,131211.787,94
1,51197,51681,SD,46099010501,4.113,43.5983907,-96.5623973,MercyOne Siouxland Medical Center,42.495554,-96.400456,123.226548,34,2018,"Census Tract 105.01, Minnehaha County, South Dakota",10501,46,99,46099010501,5374,2579,2795,35.3,709,5143.0,0.0,0.0,0.0,0.0,0.0,5143.0,120.0,56.0,5105.0,38043.0,5238.0,529.0,211.0,556.0,517.0,644.0,510.0,259.0,577.0,5365,5199,166,46,99,10501,1306.588865,136400.98599999995,96
2,51210,51694,SD,46099010502,7.3,43.5674135,-96.57594809999999,MercyOne Siouxland Medical Center,42.495554,-96.400456,119.93224740000002,35,2018,"Census Tract 105.02, Minnehaha County, South Dakota",10502,46,99,46099010502,3826,1884,1942,36.8,349,3779.0,0.0,57.0,44.0,0.0,7.0,3671.0,22.0,7.0,3671.0,42292.0,3801.0,250.0,75.0,248.0,350.0,708.0,403.0,222.0,373.0,3815,3738,77,46,99,10502,524.1095889999999,133667.88499999995,94
3,51214,51698,SD,46127020300,83.411,42.5779284,-96.5765986,Faith Regional Health Services,42.03472,-97.45296,94.13736418,214,2018,"Census Tract 203, Union County, South Dakota",20300,46,127,46127020300,8110,4076,4034,40.5,1109,7728.0,40.0,168.0,79.0,0.0,122.0,7319.0,297.0,323.0,7198.0,41524.0,7993.0,822.0,276.0,711.0,826.0,621.0,752.0,290.0,1620.0,8094,7583,511,46,127,20300,97.22938222,144840.21999999994,123
4,51242,51726,SD,46011958600,360.61800000000005,44.376775099999996,-96.5957541,Mayo Clinic Health System - Southwest Minnesota Region,44.163872999999995,-93.98319599999999,209.91764019999997,7,2018,"Census Tract 9586, Brookings County, South Dakota",958600,46,11,46011958600,3896,1974,1922,36.4,547,3755.0,15.0,33.0,40.0,0.0,45.0,3622.0,101.0,227.0,3462.0,35335.0,3840.0,408.0,180.0,355.0,404.0,614.0,334.0,159.0,281.0,3881,3534,347,46,11,958600,10.80367591,115874.38899999994,67
5,51247,51731,SD,46099010101,165.533,43.75427620000001,-96.6010557,MercyOne Siouxland Medical Center,42.495554,-96.400456,140.7873811,26,2018,"Census Tract 101.01, Minnehaha County, South Dakota",10101,46,99,46099010101,4637,2392,2245,36.6,543,4508.0,42.0,9.0,75.0,7.0,8.0,4367.0,60.0,163.0,4229.0,37556.0,4514.0,440.0,213.0,407.0,410.0,815.0,411.0,205.0,421.0,4560,4226,334,46,99,10101,28.01254131,155420.85199999987,98
6,51269,51753,SD,46101959700,75.563,44.0479447,-96.61036209999999,MercyOne Siouxland Medical Center,42.495554,-96.400456,173.30714530000003,193,2018,"Census Tract 9597, Moody County, South Dakota",959700,46,101,46101959700,3283,1617,1666,37.3,620,2978.0,753.0,135.0,7.0,0.0,13.0,2070.0,248.0,191.0,1952.0,27088.0,3131.0,398.0,241.0,442.0,422.0,382.0,244.0,44.0,136.0,3227,2717,510,46,101,959700,43.44718976,187648.08199999997,107
7,51290,51775,SD,46083010200,41.169,43.304165000000005,-96.6187806,MercyOne Siouxland Medical Center,42.495554,-96.400456,91.58180199,149,2018,"Census Tract 102, Lincoln County, South Dakota",10200,46,83,46083010200,3805,1868,1937,40.8,622,3639.0,101.0,27.0,22.0,0.0,40.0,3449.0,150.0,85.0,3404.0,27293.0,3718.0,624.0,180.0,571.0,469.0,507.0,288.0,89.0,277.0,3734,3271,463,46,83,10200,92.4239112,99923.121,67
8,51300,51785,SD,46083010106,11.120999999999999,43.4787818,-96.6248738,MercyOne Siouxland Medical Center,42.495554,-96.400456,110.7519524,98,2018,"Census Tract 101.06, Lincoln County, South Dakota",10106,46,83,46083010106,1397,751,646,46.4,234,1363.0,8.0,0.0,0.0,0.0,0.0,1355.0,34.0,35.0,1320.0,31806.0,1397.0,212.0,49.0,110.0,190.0,122.0,101.0,61.0,213.0,1392,1308,84,46,83,10106,125.61819979999999,120660.01600000002,76
9,51308,51793,SD,46099010401,7.142,43.5236656,-96.626164,MercyOne Siouxland Medical Center,42.495554,-96.400456,115.68864579999999,28,2018,"Census Tract 104.01, Minnehaha County, South Dakota",10401,46,99,46099010401,3202,1516,1686,35.1,269,3163.0,44.0,84.0,0.0,0.0,18.0,3017.0,5.0,107.0,2928.0,51164.0,3168.0,262.0,123.0,112.0,125.0,389.0,406.0,97.0,603.0,3202,3049,153,46,99,10401,448.3338001,126852.58500000002,80
