,Unnamed: 0,index,GEOID,Hospital,State,ORIG_LAT,ORIG_LONG,ThrombCenter,DEST_LAT,DEST_LONG,AERIAL_1,DISTANCE_ROAD,DISTANCE_TIME,USPS,THROMB,DISTANCE_ROAD_MILES
0,0,95,95,Kentucky Children's Hospital,21,38.03282,-84.50683599999998,University of Kentucky Hospital,38.032405,-84.50749,0.073611024,147.981,1,,,0.09195135894217506
1,1,173,173,Norton Children's Hospital,21,38.247967,-85.74880999999998,Norton Hospital,38.248187,-85.751237,0.213848184,481.018,3,,,0.29889147103781677
2,0,131,131,West Virginia University Children's Hospital,54,39.653323,-79.957894,West Virginia University Hospital,39.653336,-79.957916,0.002376623,0.0,0,,,0.0
3,1,146,146,Hoops Family Children's Hospital,54,38.40897800000001,-82.4282,St. Mary's Medical Center,38.43254,-82.40105,3.530188768,4872.161,33,,,3.0274280139684593
4,0,142,142,Nemours Alfred I. duPont Hospital for Children,10,39.780361,-75.554057,Christiana Care Health Services,39.68813,-75.66979,14.25808795,17776.981,41,,,11.046131333341618
5,0,45,45,MUSC Children's Hospital,45,32.785675,-79.946686,Medical University of South Carolina Medical Center,32.78565,-79.94676,0.007466083,0.0,0,,,0.0
6,1,109,109,Prisma Health Children's Hospital-Upstate,45,34.821472,-82.41376,Greenville Memorial Hospital,34.819024,-82.41299000000002,0.28056235,231.43,2,,,0.1438042924428648
7,0,20,20,The Children's Hospital at Montefiore,36,40.87988,-73.8789,Montefiore Medical Center - Henry and Lucy Moses Division,40.880331,-73.880149,0.11658159,82.134,1,,,0.05103582835199523
8,1,21,21,Bernard Millie Duker Children's Hospital,36,42.652603000000006,-72.77507,Albany Medical Center,42.65295,-73.77582,82.05963915,110400.78100000012,112,,,68.60003541824607
9,2,40,40,Upstate Golisano Children's Hospital,36,43.042282,-76.140392,Upstate Medical University,43.04215,-76.14025,0.01867963,0.0,0,,,0.0
10,3,48,48,Hassenfeld Children's Hospital at NYU Langone,36,40.743626,-73.97315,NYU Langone Hospitals,40.7423,-73.9743,0.176400494,542.0980000000001,4,,,0.336844917792387
11,4,55,55,Maimonides Infants and Children's Hospital of Brooklyn,36,40.639526,-73.9982,Maimonides Medical Center,40.63936,-73.99866999999998,0.043823763,79.268,1,,,0.049254974088756884
12,5,80,80,Cohen Children's Medical Center,36,40.752769,-73.708878,North Shore University Hospital,40.77774,-73.70192,2.834562453,3957.9710000000014,21,,,2.4593752718505733
13,6,89,89,Maria Fareri Children's Hospital at Westchester Medical Center,36,41.08788300000001,-73.80399,Montefiore Medical Center - Henry and Lucy Moses Division,40.880331,-73.880149,23.923885,25396.103,39,,,15.780446021350368
